<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_on channel=2 note=35 velocity=127 time=46
note_off channel=2 note=40 velocity=0 time=48
note_off channel=2 note=28 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=228
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=96
note_on channel=2 note=33 velocity=127 time=11
note_off channel=2 note=45 velocity=0 time=220
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=0 time=112
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=355
note_on channel=2 note=33 velocity=127 time=232
note_off channel=2 note=45 velocity=0 time=280
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=20
note_on channel=2 note=28 velocity=127 time=10
note_on channel=2 note=47 velocity=127 time=176
note_on channel=2 note=35 velocity=127 time=37
note_off channel=2 note=40 velocity=0 time=48
note_off channel=2 note=28 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=228
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=96
note_on channel=2 note=33 velocity=127 time=21
note_off channel=2 note=45 velocity=0 time=220
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=0 time=112
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=124
note_on channel=2 note=43 velocity=127 time=63
note_off channel=2 note=38 velocity=0 time=192
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=96
note_on channel=2 note=43 velocity=127 time=68
note_off channel=2 note=38 velocity=0 time=192
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=96
note_on channel=2 note=43 velocity=127 time=78
note_off channel=2 note=38 velocity=0 time=192
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=38 velocity=108 time=95
note_on channel=2 note=43 velocity=127 time=80
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=37 velocity=84 time=31
note_off channel=2 note=37 velocity=0 time=64
note_on channel=2 note=38 velocity=108 time=6
note_on channel=2 note=43 velocity=127 time=25
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=43 velocity=127 time=23
note_off channel=2 note=38 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=63
note_on channel=2 note=43 velocity=127 time=43
note_off channel=2 note=38 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=63
note_on channel=2 note=50 velocity=127 time=37
note_on channel=2 note=54 velocity=127 time=0
note_off channel=2 note=45 velocity=0 time=192
note_off channel=2 note=50 velocity=0 time=0
note_off channel=2 note=54 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=95
note_on channel=2 note=50 velocity=127 time=48
note_on channel=2 note=54 velocity=127 time=0
note_off channel=2 note=45 velocity=0 time=192
note_off channel=2 note=50 velocity=0 time=0
note_off channel=2 note=54 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=95
note_on channel=2 note=45 velocity=127 time=48
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=0 time=768
note_off channel=2 note=45 velocity=0 time=0
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=28 velocity=127 time=190
note_on channel=2 note=40 velocity=127 time=137
note_off channel=2 note=28 velocity=0 time=64
note_off channel=2 note=40 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=50 velocity=127 time=31
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=31
note_on channel=2 note=49 velocity=127 time=34
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=31
note_on channel=2 note=47 velocity=127 time=35
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=31
note_on channel=2 note=49 velocity=127 time=37
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=31 velocity=127 time=31
note_on channel=2 note=43 velocity=127 time=39
note_off channel=2 note=31 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=62
note_on channel=2 note=47 velocity=127 time=76
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=31
note_on channel=2 note=45 velocity=127 time=36
note_off channel=2 note=33 velocity=0 time=128
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=62
note_on channel=2 note=47 velocity=127 time=59
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=34 velocity=127 time=31
note_on channel=2 note=46 velocity=127 time=21
note_off channel=2 note=34 velocity=0 time=128
note_off channel=2 note=46 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=62
note_on channel=2 note=47 velocity=127 time=23
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=31
note_on channel=2 note=47 velocity=127 time=0
note_off channel=2 note=35 velocity=0 time=128
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=28 velocity=127 time=62
note_on channel=2 note=40 velocity=127 time=19
note_off channel=2 note=28 velocity=0 time=64
note_off channel=2 note=40 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=50 velocity=127 time=19
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=31
note_on channel=2 note=49 velocity=127 time=23
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=31
note_on channel=2 note=47 velocity=127 time=29
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=31
note_on channel=2 note=49 velocity=127 time=32
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=31 velocity=127 time=31
note_on channel=2 note=43 velocity=127 time=35
note_off channel=2 note=31 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=62
note_on channel=2 note=47 velocity=127 time=77
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=31
note_on channel=2 note=45 velocity=127 time=40
note_off channel=2 note=33 velocity=0 time=128
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=63
note_on channel=2 note=47 velocity=127 time=80
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=34 velocity=127 time=31
note_on channel=2 note=46 velocity=127 time=39
note_off channel=2 note=34 velocity=0 time=128
note_off channel=2 note=46 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=62
note_on channel=2 note=47 velocity=127 time=74
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=32
note_on channel=2 note=47 velocity=127 time=34
note_off channel=2 note=35 velocity=0 time=128
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=28 velocity=127 time=62
note_on channel=2 note=40 velocity=127 time=60
note_off channel=2 note=28 velocity=0 time=64
note_off channel=2 note=40 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=32
note_on channel=2 note=50 velocity=127 time=26
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=31
note_on channel=2 note=49 velocity=127 time=23
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=31
note_on channel=2 note=47 velocity=127 time=20
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=32
note_on channel=2 note=49 velocity=127 time=18
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=31 velocity=127 time=31
note_on channel=2 note=43 velocity=127 time=15
note_off channel=2 note=31 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=63
note_on channel=2 note=47 velocity=127 time=24
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=31
note_on channel=2 note=45 velocity=127 time=9
note_off channel=2 note=33 velocity=0 time=128
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=63
note_on channel=2 note=47 velocity=127 time=15
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=34 velocity=127 time=31
note_on channel=2 note=46 velocity=127 time=6
note_off channel=2 note=34 velocity=0 time=128
note_off channel=2 note=46 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=63
note_on channel=2 note=47 velocity=127 time=11
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=31
note_on channel=2 note=47 velocity=127 time=5
note_off channel=2 note=35 velocity=0 time=128
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=28 velocity=127 time=63
note_on channel=2 note=40 velocity=127 time=9
note_off channel=2 note=28 velocity=0 time=64
note_off channel=2 note=40 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=50 velocity=127 time=4
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=32
note_on channel=2 note=49 velocity=127 time=4
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=31
note_on channel=2 note=47 velocity=127 time=3
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=32
note_on channel=2 note=49 velocity=127 time=2
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=31 velocity=127 time=31
note_on channel=2 note=43 velocity=127 time=1
note_off channel=2 note=31 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=63
note_on channel=2 note=47 velocity=127 time=0
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=31
note_on channel=2 note=45 velocity=127 time=3
note_off channel=2 note=33 velocity=0 time=128
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=63
note_on channel=2 note=47 velocity=127 time=13
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=34 velocity=127 time=31
note_on channel=2 note=46 velocity=127 time=11
note_off channel=2 note=34 velocity=0 time=128
note_off channel=2 note=46 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=63
note_on channel=2 note=47 velocity=127 time=33
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=31
note_on channel=2 note=47 velocity=127 time=23
note_off channel=2 note=35 velocity=0 time=128
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=63
note_on channel=2 note=45 velocity=127 time=59
note_off channel=2 note=33 velocity=0 time=64
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=43 velocity=127 time=31
note_on channel=2 note=55 velocity=127 time=35
note_off channel=2 note=43 velocity=0 time=64
note_off channel=2 note=55 velocity=0 time=0
note_on channel=2 note=42 velocity=127 time=32
note_on channel=2 note=54 velocity=127 time=40
note_off channel=2 note=42 velocity=0 time=64
note_off channel=2 note=54 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=31
note_on channel=2 note=52 velocity=127 time=41
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=42 velocity=127 time=31
note_on channel=2 note=54 velocity=127 time=45
note_off channel=2 note=42 velocity=0 time=64
note_off channel=2 note=54 velocity=0 time=0
note_on channel=2 note=36 velocity=127 time=32
note_on channel=2 note=48 velocity=127 time=48
note_off channel=2 note=36 velocity=0 time=128
note_off channel=2 note=48 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=62
note_on channel=2 note=52 velocity=127 time=97
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=50 velocity=127 time=49
note_off channel=2 note=38 velocity=0 time=128
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=62
note_on channel=2 note=52 velocity=127 time=89
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=39 velocity=127 time=31
note_on channel=2 note=51 velocity=127 time=40
note_off channel=2 note=39 velocity=0 time=128
note_off channel=2 note=51 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=62
note_on channel=2 note=52 velocity=127 time=68
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=31
note_on channel=2 note=52 velocity=127 time=27
note_off channel=2 note=40 velocity=0 time=128
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=62
note_on channel=2 note=45 velocity=127 time=41
note_off channel=2 note=33 velocity=0 time=64
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=43 velocity=127 time=31
note_on channel=2 note=55 velocity=127 time=14
note_off channel=2 note=43 velocity=0 time=64
note_off channel=2 note=55 velocity=0 time=0
note_on channel=2 note=42 velocity=127 time=31
note_on channel=2 note=54 velocity=127 time=10
note_off channel=2 note=42 velocity=0 time=64
note_off channel=2 note=54 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=31
note_on channel=2 note=52 velocity=127 time=7
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=42 velocity=127 time=31
note_on channel=2 note=54 velocity=127 time=4
note_off channel=2 note=42 velocity=0 time=64
note_off channel=2 note=54 velocity=0 time=0
note_on channel=2 note=36 velocity=127 time=30
note_on channel=2 note=48 velocity=127 time=2
note_off channel=2 note=36 velocity=0 time=128
note_off channel=2 note=48 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=62
note_on channel=2 note=52 velocity=127 time=2
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=0 time=128
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=61
note_on channel=2 note=52 velocity=127 time=4
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=39 velocity=127 time=31
note_on channel=2 note=51 velocity=127 time=5
note_off channel=2 note=39 velocity=0 time=128
note_off channel=2 note=51 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=61
note_on channel=2 note=52 velocity=127 time=18
note_off channel=2 note=40 velocity=0 time=64
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=31
note_on channel=2 note=52 velocity=127 time=14
note_off channel=2 note=40 velocity=0 time=128
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=28 velocity=127 time=61
note_on channel=2 note=40 velocity=127 time=42
note_off channel=2 note=28 velocity=0 time=64
note_off channel=2 note=40 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=50 velocity=127 time=28
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=30
note_on channel=2 note=49 velocity=127 time=32
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=30
note_on channel=2 note=47 velocity=127 time=36
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=31
note_on channel=2 note=49 velocity=127 time=40
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=31 velocity=127 time=30
note_on channel=2 note=43 velocity=127 time=0
note_off channel=2 note=31 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=62
note_on channel=2 note=47 velocity=127 time=130
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=30
note_on channel=2 note=45 velocity=127 time=42
note_off channel=2 note=33 velocity=0 time=128
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=61
note_on channel=2 note=47 velocity=127 time=78
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=34 velocity=127 time=30
note_on channel=2 note=46 velocity=127 time=32
note_off channel=2 note=34 velocity=0 time=128
note_off channel=2 note=46 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=61
note_on channel=2 note=47 velocity=127 time=0
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=30
note_on channel=2 note=47 velocity=127 time=56
note_off channel=2 note=35 velocity=0 time=128
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=28 velocity=127 time=61
note_on channel=2 note=40 velocity=127 time=1
note_off channel=2 note=28 velocity=0 time=64
note_off channel=2 note=40 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=31
note_on channel=2 note=50 velocity=127 time=9
note_off channel=2 note=38 velocity=0 time=64
note_off channel=2 note=50 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=30
note_on channel=2 note=49 velocity=127 time=15
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=30
note_on channel=2 note=47 velocity=127 time=20
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=37 velocity=127 time=31
note_on channel=2 note=49 velocity=127 time=25
note_off channel=2 note=37 velocity=0 time=64
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=31 velocity=127 time=30
note_on channel=2 note=43 velocity=127 time=27
note_off channel=2 note=31 velocity=0 time=128
note_off channel=2 note=43 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=61
note_on channel=2 note=47 velocity=127 time=61
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=33 velocity=127 time=30
note_on channel=2 note=45 velocity=127 time=31
note_off channel=2 note=33 velocity=0 time=128
note_off channel=2 note=45 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=61
note_on channel=2 note=47 velocity=127 time=59
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=34 velocity=127 time=30
note_on channel=2 note=46 velocity=127 time=26
note_off channel=2 note=34 velocity=0 time=128
note_off channel=2 note=46 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=62
note_on channel=2 note=47 velocity=127 time=46
note_off channel=2 note=35 velocity=0 time=64
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=35 velocity=127 time=30
note_on channel=2 note=47 velocity=127 time=19
note_off channel=2 note=35 velocity=0 time=128
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=287
note_on channel=2 note=33 velocity=127 time=0
note_off channel=2 note=45 velocity=0 time=280
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=18
note_on channel=2 note=28 velocity=127 time=210
note_on channel=2 note=47 velocity=127 time=171
note_on channel=2 note=35 velocity=127 time=253
note_off channel=2 note=40 velocity=0 time=48
note_off channel=2 note=28 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=228
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=94
note_on channel=2 note=33 velocity=127 time=147
note_off channel=2 note=45 velocity=0 time=220
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=0 time=112
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=350
note_on channel=2 note=33 velocity=127 time=316
note_off channel=2 note=45 velocity=0 time=280
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=20
note_on channel=2 note=28 velocity=127 time=3
note_on channel=2 note=47 velocity=127 time=174
note_on channel=2 note=35 velocity=127 time=11
note_off channel=2 note=40 velocity=0 time=48
note_off channel=2 note=28 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=228
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=95
note_on channel=2 note=33 velocity=127 time=16
note_off channel=2 note=45 velocity=0 time=220
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=0 time=112
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=43 velocity=127 time=332
note_off channel=2 note=43 velocity=0 time=188
note_on channel=2 note=38 velocity=127 time=230
note_on channel=2 note=33 velocity=127 time=325
note_off channel=2 note=38 velocity=0 time=12
note_off channel=2 note=33 velocity=0 time=308
note_on channel=2 note=31 velocity=127 time=217
note_off channel=2 note=31 velocity=0 time=208
note_on channel=2 note=33 velocity=127 time=4
note_on channel=2 note=33 velocity=127 time=278
note_off channel=2 note=33 velocity=0 time=104
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=43 velocity=127 time=95
note_off channel=2 note=43 velocity=0 time=188
note_on channel=2 note=38 velocity=127 time=5
note_on channel=2 note=33 velocity=127 time=157
note_off channel=2 note=38 velocity=0 time=12
note_off channel=2 note=33 velocity=0 time=308
note_on channel=2 note=31 velocity=127 time=274
note_off channel=2 note=31 velocity=0 time=208
note_on channel=2 note=33 velocity=127 time=3
note_on channel=2 note=33 velocity=127 time=269
note_off channel=2 note=33 velocity=0 time=104
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=268
note_on channel=2 note=33 velocity=127 time=227
note_off channel=2 note=45 velocity=0 time=280
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=19
note_on channel=2 note=28 velocity=127 time=38
note_on channel=2 note=47 velocity=127 time=171
note_on channel=2 note=35 velocity=127 time=327
note_off channel=2 note=40 velocity=0 time=48
note_off channel=2 note=28 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=228
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=92
note_on channel=2 note=33 velocity=127 time=145
note_off channel=2 note=45 velocity=0 time=220
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=0 time=112
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=343
note_on channel=2 note=33 velocity=127 time=11
note_off channel=2 note=45 velocity=0 time=280
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=40 velocity=127 time=19
note_on channel=2 note=28 velocity=127 time=15
note_on channel=2 note=47 velocity=127 time=169
note_on channel=2 note=35 velocity=127 time=109
note_off channel=2 note=40 velocity=0 time=48
note_off channel=2 note=28 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=228
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=45 velocity=127 time=92
note_on channel=2 note=33 velocity=127 time=9
note_off channel=2 note=45 velocity=0 time=220
note_off channel=2 note=33 velocity=0 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=0 time=112
note_off channel=2 note=35 velocity=0 time=0
note_on channel=2 note=38 velocity=127 time=120
note_off channel=2 note=38 velocity=0 time=768
note_on channel=2 note=38 velocity=114 time=314
note_off channel=2 note=38 velocity=0 time=64
note_on channel=2 note=38 velocity=108 time=294
note_off channel=2 note=38 velocity=0 time=64
note_on channel=2 note=31 velocity=64 time=6
note_off channel=2 note=31 velocity=0 time=128
note_on channel=2 note=38 velocity=127 time=61
note_on channel=2 note=38 velocity=127 time=63
note_off channel=2 note=38 velocity=0 time=1028
note_off channel=2 note=38 velocity=0 time=0
note_on channel=2 note=28 velocity=127 time=3427
note_on channel=2 note=28 velocity=127 time=2411
note_on channel=2 note=28 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_off channel=2 note=28 velocity=127 time=128
note_off channel=2 note=28 velocity=127 time=0
note_off channel=2 note=28 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=64
note_on channel=2 note=40 velocity=127 time=45
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=384
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_on channel=2 note=38 velocity=127 time=193
note_on channel=2 note=38 velocity=127 time=137
note_on channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=128
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_on channel=2 note=38 velocity=127 time=63
note_on channel=2 note=38 velocity=127 time=33
note_on channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=384
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_on channel=2 note=37 velocity=127 time=192
note_on channel=2 note=37 velocity=127 time=100
